"STATION_NUMBER","STATION_NAME","PROV_TERR_STATE_LOC","REGIONAL_OFFICE_ID","HYD_STATUS","SED_STATUS","LATITUDE","LONGITUDE","DRAINAGE_AREA_GROSS","DRAINAGE_AREA_EFFECT","RHBN","REAL_TIME","CONTRIBUTOR_ID","OPERATOR_ID","DATUM_ID","reg_year_from","reg_year_to","REGULATED","DATA_TYPE","SED_DATA_TYPE","Year_from","Year_to","RECORD_LENGTH"
"08BB005","TAKU RIVER NEAR JUNEAU","AK",2,"ACTIVE",NA,58.5386085510254,-133.699996948242,16700,NA,TRUE,TRUE,600,600,10,NA,NA,FALSE,"Q",NA,1988,2017,30
"08CA001","SPATSIZI RIVER NEAR THE MOUTH","BC",2,"DISCONTINUED",NA,57.670280456543,-128.103332519531,3400,NA,FALSE,FALSE,75,647,10,NA,NA,FALSE,"Q",NA,1980,1995,16
"08CA002","STIKINE RIVER BELOW SPATSIZI RIVER","BC",2,"DISCONTINUED",NA,57.7330589294434,-128.108337402344,7690,NA,FALSE,FALSE,NA,647,10,NA,NA,FALSE,"Q",NA,1980,1995,16
"08CA003","PITMAN RIVER NEAR THE MOUTH","BC",2,"DISCONTINUED",NA,57.9819412231445,-128.429443359375,2730,NA,FALSE,FALSE,NA,647,10,NA,NA,FALSE,"Q",NA,1980,1995,16
"08CB001","STIKINE RIVER ABOVE GRAND CANYON","BC",2,"DISCONTINUED","DISCONTINUED",58.0438919067383,-129.945831298828,18800,NA,FALSE,FALSE,NA,647,10,NA,NA,FALSE,"Q",NA,1957,1995,39
"08CC001","KLAPPAN RIVER NEAR TELEGRAPH CREEK","BC",2,"DISCONTINUED","DISCONTINUED",57.9000015258789,-129.703887939453,3550,NA,FALSE,FALSE,NA,647,10,NA,NA,FALSE,"Q",NA,1962,1996,35
"08CD001","TUYA RIVER NEAR TELEGRAPH CREEK","BC",2,"ACTIVE","DISCONTINUED",58.0722503662109,-130.826446533203,3550,NA,TRUE,TRUE,647,647,10,NA,NA,FALSE,"Q",NA,1962,2019,58
"08CE001","STIKINE RIVER AT TELEGRAPH CREEK","BC",2,"ACTIVE","DISCONTINUED",57.9002685546875,-131.159713745117,29000,NA,FALSE,TRUE,647,647,10,NA,NA,FALSE,"Q",NA,1954,2019,66
"08CF001","STIKINE RIVER ABOVE BUTTERFLY CREEK","BC",2,"DISCONTINUED","DISCONTINUED",57.4861106872559,-131.75,36000,NA,FALSE,FALSE,NA,647,10,NA,NA,FALSE,"Q",NA,1971,1995,25
"08CF003","STIKINE RIVER NEAR WRANGELL","AK",2,"ACTIVE",NA,56.7080612182617,-132.130279541016,50900,NA,FALSE,TRUE,600,600,10,NA,NA,FALSE,"Q",NA,1984,2018,35
"08CG001","ISKUT RIVER BELOW JOHNSON RIVER","BC",2,"ACTIVE","DISCONTINUED",56.7344398498535,-131.668991088867,9500,NA,TRUE,TRUE,647,647,10,NA,NA,FALSE,"Q",NA,1959,2020,62
"08CG003","ISKUT RIVER AT OUTLET OF KINASKAN LAKE","BC",2,"DISCONTINUED",NA,57.5305595397949,-130.179168701172,1250,NA,FALSE,FALSE,75,647,10,NA,NA,FALSE,"Q",NA,1964,1996,33
"08CG004","ISKUT RIVER ABOVE SNIPPAKER CREEK","BC",2,"DISCONTINUED","DISCONTINUED",56.6986083984375,-130.873062133789,7230,NA,FALSE,FALSE,NA,647,10,NA,NA,FALSE,"Q",NA,1966,1995,29
"08CG005","MORE CREEK NEAR THE MOUTH","BC",2,"DISCONTINUED","DISCONTINUED",57.040828704834,-130.401382446289,844,NA,FALSE,FALSE,NA,647,10,NA,NA,FALSE,"Q",NA,1972,1995,24
"08CG006","FORREST KERR CREEK ABOVE 460 M CONTOUR","BC",2,"DISCONTINUED","DISCONTINUED",56.9155616760254,-130.720825195312,311,NA,FALSE,FALSE,NA,647,10,NA,NA,FALSE,"Q",NA,1972,1994,23
"08DA005","SURPRISE CREEK NEAR THE MOUTH","BC",2,"ACTIVE",NA,56.1093406677246,-129.477401733398,218,NA,TRUE,TRUE,647,647,10,NA,NA,FALSE,"Q",NA,1967,2019,53
"08DB001","NASS RIVER ABOVE SHUMAL CREEK","BC",2,"ACTIVE",NA,55.2622489929199,-129.085037231445,18400,NA,TRUE,TRUE,647,647,10,NA,NA,FALSE,"Q",NA,1929,2019,85
"08DB010","LIME CREEK NEAR THE MOUTH","BC",2,"DISCONTINUED",NA,55.4550018310547,-129.479995727539,39.4000015258789,NA,FALSE,FALSE,NA,647,10,NA,NA,FALSE,"Q",NA,1976,1996,21
"08DB011","KITSAULT RIVER ABOVE KLAYDUC CREEK","BC",2,"DISCONTINUED",NA,55.5611114501953,-129.503067016602,242,NA,FALSE,FALSE,647,647,10,NA,NA,FALSE,"Q",NA,1981,1996,16
"08DB013","ANSEDAGAN CREEK NEAR NEW AIYANSH","BC",2,"ACTIVE",NA,55.1298599243164,-129.354934692383,26,NA,TRUE,TRUE,55,647,10,NA,NA,FALSE,"Q",NA,1997,2020,24
"08DB014","KSEDIN TRIBUTARY NO. 2 CREEK NEAR NEW AIYANSH","BC",2,"DISCONTINUED",NA,55.0181694030762,-129.344467163086,18,NA,FALSE,FALSE,55,647,10,NA,NA,FALSE,"Q",NA,1997,2017,21
"08DC006","BEAR RIVER ABOVE BITTER CREEK","BC",2,"DISCONTINUED",NA,56.042781829834,-129.925003051758,350,NA,FALSE,FALSE,55,647,10,NA,NA,FALSE,"Q",NA,1967,1999,33
"08DD001","UNUK RIVER NEAR STEWART","BC",2,"DISCONTINUED",NA,56.351390838623,-130.691665649414,1480,NA,FALSE,FALSE,647,647,10,NA,NA,FALSE,"Q",NA,1960,1996,33
"08EB004","KISPIOX RIVER NEAR HAZELTON","BC",2,"ACTIVE",NA,55.4338493347168,-127.716163635254,1880,NA,TRUE,TRUE,647,647,10,NA,NA,FALSE,"Q",NA,1963,2019,57
"08EB005","SKEENA RIVER ABOVE BABINE RIVER","BC",2,"ACTIVE",NA,55.7170791625977,-127.686721801758,12400,NA,FALSE,TRUE,55,647,10,NA,NA,FALSE,"Q",NA,1970,2019,38
"08EC013","BABINE RIVER AT OUTLET OF NILKITKWA LAKE","BC",2,"ACTIVE",NA,55.4265403747559,-126.697631835938,6760,NA,FALSE,TRUE,647,647,10,NA,NA,FALSE,"Q",NA,1972,2020,49
"08ED001","NANIKA RIVER AT OUTLET OF KIDPRICE LAKE","BC",2,"ACTIVE",NA,53.9303283691406,-127.451690673828,732,NA,TRUE,TRUE,647,647,10,NA,NA,FALSE,"Q",NA,1950,2020,52
